"
🔥央视★频道🔥,#genre#
东南卫视,http://111.56.90.5/000000000000/1000000002000009263/1.m3u8
东南卫视,http://111.56.90.5/000000000000/5000000004000010584/1.m3u8
安徽卫视,http://111.56.90.5/000000000000/1000000005000265025/1.m3u8
安徽卫视,http://111.56.90.5/000000000000/6000000001000009954/1.m3u8
安徽卫视,http://111.56.90.5/000000000000/1000000001000030159/1.m3u8
深圳卫视,http://111.56.90.5/000000000000/1000000005000265028/1.m3u8
深圳卫视,http://111.56.90.5/000000000000/6000000001000002116/1.m3u8
深圳卫视,http://111.56.90.5/000000000000/5000000004000007410/1.m3u8
广东卫视,http://111.56.90.5/000000000000/1000000005000265034/1.m3u8
广东卫视,http://111.56.90.5/000000000000/6000000001000031076/1.m3u8
广东卫视,http://111.56.90.5/000000000000/1000000001000014176/1.m3u8
广西卫视,http://111.56.90.5/000000000000/1000000002000019837/1.m3u8
广西卫视,http://111.56.90.5/000000000000/5000000011000031118/1.m3u8
广西卫视,http://111.56.90.5/000000000000/5000000006000040014/1.m3u8
甘肃卫视,http://111.56.90.5/000000000000/1000000002000017827/1.m3u8
甘肃卫视,http://111.56.90.5/000000000000/5000000011000031121/1.m3u8
甘肃卫视,http://111.56.90.5/000000000000/5000000006000040021/1.m3u8
青海卫视,http://111.56.90.5/000000000000/1000000002000013359/1.m3u8
青海卫视,http://111.56.90.5/000000000000/5000000006000040015/1.m3u8
青海卫视,http://111.56.90.5/000000000000/6721180114242078041/1.m3u8
青海卫视,http://111.56.90.5/000000000000/6399324389404552555/1.m3u8
宁夏卫视,http://111.56.90.5/000000000000/1000000002000031451/1.m3u8
宁夏卫视,http://111.56.90.5/000000000000/5000000006000040022/1.m3u8
宁夏卫视,http://111.56.90.5/000000000000/5793735126731753680/1.m3u8
海南卫视,http://111.56.90.5/000000000000/1000000002000023773/1.m3u8
海南卫视,http://111.56.90.5/000000000000/5000000004000006211/1.m3u8
海南卫视,http://111.56.90.5/000000000000/4676690988340017823/1.m3u8
云南卫视,http://111.56.90.5/000000000000/1000000002000024694/1.m3u8
云南卫视,http://111.56.90.5/000000000000/5000000011000031120/1.m3u8
云南卫视,http://111.56.90.5/000000000000/5000000006000040019/1.m3u8
贵州卫视,http://111.56.90.5/000000000000/1000000002000003169/1.m3u8
贵州卫视,http://111.56.90.5/000000000000/5000000004000025843/1.m3u8
贵州卫视,http://111.56.90.5/000000000000/7043811073576958573/1.m3u8
黑龙江卫视,http://111.56.90.5/000000000000/1000000005000265029/1.m3u8
黑龙江卫视,http://111.56.90.5/000000000000/6000000001000016510/1.m3u8
黑龙江卫视,http://111.56.90.5/000000000000/1000000001000001925/1.m3u8
内蒙古卫视,http://111.56.90.5/000000000000/1000000002000014080/1.m3u8
内蒙古卫视,http://111.56.90.5/000000000000/5559214655508729688/1.m3u8
内蒙古卫视,http://111.56.90.5/000000000000/8960557517876415203/1.m3u8
西藏卫视,http://111.56.90.5/000000000000/1000000002000015894/1.m3u8
西藏卫视,http://111.56.90.5/000000000000/6603041244077933770/1.m3u8
西藏卫视,http://111.56.90.5/000000000000/7179022603798868495/1.m3u8
新疆卫视,http://111.56.90.5/000000000000/1000000002000029441/1.m3u8
新疆卫视,http://111.56.90.5/000000000000/5802765535081445534/1.m3u8
新疆卫视,http://111.56.90.5/000000000000/6986657152785429375/1.m3u8
新疆卫视,http://111.56.90.5/000000000000/5000000006000040018/1.m3u8
兵团卫视,http://111.56.90.5/000000000000/1000000005000266005/1.m3u8
兵团卫视,http://111.56.90.5/000000000000/5417511929530418061/1.m3u8
兵团卫视,http://111.56.90.5/000000000000/5000000006000040020/1.m3u8
三沙卫视,http://111.56.90.5/000000000000/5000000011000288016/1.m3u8
农林卫视,http://111.56.90.5/000000000000/1000000005000266003/1.m3u8
农林卫视,http://111.56.90.5/000000000000/2000000003000000046/1.m3u8
延边卫视,http://111.56.90.5/000000000000/1000000005000266008/1.m3u8
延边卫视,http://111.56.90.5/000000000000/2000000003000000049/1.m3u8
厦门卫视,http://111.56.90.5/000000000000/1000000005000266006/1.m3u8
安多卫视,http://111.56.90.5/000000000000/1000000005000266001/1.m3u8
安多卫视,http://111.56.90.5/000000000000/7248678452522064966/1.m3u8
康巴卫视,http://111.56.90.5/000000000000/1000000005000266002/1.m3u8
大湾区卫视,http://111.56.90.5/000000000000/1000000002000011619/1.m3u8
🔥求索★频道🔥,#genre#
求索生活,http://111.56.90.5/000000000000/6000000002000003382/1.m3u8
求索科学,http://111.56.90.5/000000000000/6000000002000032344/1.m3u8
求索纪录,http://111.56.90.5/000000000000/6000000002000032052/1.m3u8
求索动物,http://111.56.90.5/000000000000/6000000002000010046/1.m3u8
🔥iHOT★频道🔥,#genre#
iHOT-爱院线,http://111.56.90.5/000000000000/6000000006000030630/1.m3u8
iHOT-爱幼教,http://111.56.90.5/000000000000/6000000006000180630/1.m3u8
iHOT-爱悬疑,http://111.56.90.5/000000000000/6000000006000050630/1.m3u8
iHOT-爱喜剧,http://111.56.90.5/000000000000/6000000006000010630/1.m3u8
iHOT-爱玩具,http://111.56.90.5/000000000000/6000000006000220630/1.m3u8
iHOT-爱体育,http://111.56.90.5/000000000000/6000000006000290630/1.m3u8
iHOT-爱赛车,http://111.56.90.5/000000000000/6000000006000240630/1.m3u8
iHOT-爱青春,http://111.56.90.5/000000000000/6000000006000100630/1.m3u8
iHOT-爱奇谈,http://111.56.90.5/000000000000/6000000006000270630/1.m3u8
iHOT-爱旅行,http://111.56.90.5/000000000000/6000000006000250630/1.m3u8
iHOT-爱历史,http://111.56.90.5/000000000000/6000000006000150630/1.m3u8
iHOT-爱浪漫,http://111.56.90.5/000000000000/6000000006000040630/1.m3u8
iHOT-爱科学,http://111.56.90.5/000000000000/6000000006000160630/1.m3u8
iHOT-爱科幻,http://111.56.90.5/000000000000/6000000006000020630/1.m3u8
iHOT-爱经典,http://111.56.90.5/000000000000/6000000006000060630/1.m3u8
iHOT-爱怀旧,http://111.56.90.5/000000000000/6000000006000260630/1.m3u8
iHOT-爱都市,http://111.56.90.5/000000000000/6000000006000080630/1.m3u8
iHOT-爱动漫,http://111.56.90.5/000000000000/6000000006000280630/1.m3u8
iHOT-爱谍战,http://111.56.90.5/000000000000/6000000006000070630/1.m3u8
iHOT-爱电竞,http://111.56.90.5/000000000000/6000000006000230630/1.m3u8
🔥NewTV★频道🔥,#genre#
NewTV-超级电视剧,http://111.56.90.5/000000000000/1000000006000268003/1.m3u8
NewTV-超级电影,http://111.56.90.5/000000000000/1000000003000012426/1.m3u8
NewTV-超级综艺,http://111.56.90.5/000000000000/1000000006000268002/1.m3u8
NewTV-超级体育,http://111.56.90.5/000000000000/1000000001000009601/1.m3u8
NewTV-惊悚悬疑,http://111.56.90.5/000000000000/1000000004000024282/1.m3u8
NewTV-精品萌宠,http://111.56.90.5/000000000000/1000000006000032328/1.m3u8
NewTV-精品体育,http://111.56.90.5/000000000000/1000000004000014634/1.m3u8
NewTV-精品综合,http://111.56.90.5/000000000000/1000000004000019008/1.m3u8
NewTV-黑莓动画,http://111.56.90.5/000000000000/1000000004000021734/1.m3u8
NewTV-黑莓电影,http://111.56.90.5/000000000000/1000000004000019624/1.m3u8
NewTV-中国功夫,http://111.56.90.5/000000000000/2000000003000000009/1.m3u8
NewTV-怡伴健康,http://111.56.90.5/000000000000/1000000005000266011/1.m3u8
NewTV-炫舞未来,http://111.56.90.5/000000000000/1000000001000000515/1.m3u8
NewTV-武博世界,http://111.56.90.5/000000000000/2000000003000000007/1.m3u8
NewTV-农业致富,http://111.56.90.5/000000000000/2000000003000000003/1.m3u8
NewTV-明星大片,http://111.56.90.5/000000000000/2000000003000000016/1.m3u8
NewTV-魅力潇湘,http://111.56.90.5/000000000000/1000000001000006197/1.m3u8
NewTV-军事评论,http://111.56.90.5/000000000000/2000000003000000022/1.m3u8
NewTV-军旅剧场,http://111.56.90.5/000000000000/2000000003000000014/1.m3u8
NewTV-金牌综艺,http://111.56.90.5/000000000000/1000000004000026167/1.m3u8
NewTV-家庭剧场,http://111.56.90.5/000000000000/1000000004000008284/1.m3u8
NewTV-欢乐剧场,http://111.56.90.5/000000000000/1000000005000266012/1.m3u8
NewTV-古装剧场,http://111.56.90.5/000000000000/2000000003000000024/1.m3u8
NewTV-动作电影,http://111.56.90.5/000000000000/1000000004000018653/1.m3u8
NewTV-东北热剧,http://111.56.90.5/000000000000/1000000005000266013/1.m3u8
NewTV-潮妈辣婆,http://111.56.90.5/000000000000/2000000003000000018/1.m3u8
NewTV-爱情喜剧,http://111.56.90.5/000000000000/2000000003000000010/1.m3u8
NewTV-精品纪录,http://111.56.90.5/000000000000/1000000004000013730/1.m3u8
NewTV-精品大剧,http://111.56.90.5/000000000000/1000000004000013968/1.m3u8
🔥SiTV★频道🔥,#genre#
SiTV-游戏风云,http://111.56.90.5/000000000000/5000000011000031114/1.m3u8
SiTV-生活时尚,http://111.56.90.5/000000000000/5000000002000019634/1.m3u8
SiTV-七彩戏剧,http://111.56.90.5/000000000000/5000000011000031116/1.m3u8
SiTV-魅力足球,http://111.56.90.5/000000000000/5000000011000031207/1.m3u8
SiTV-劲爆体育,http://111.56.90.5/000000000000/5000000002000029972/1.m3u8
SiTV-金色学堂,http://111.56.90.5/000000000000/5000000010000026105/1.m3u8
SiTV-欢笑剧场,http://111.56.90.5/000000000000/5000000002000009455/1.m3u8
SiTV-法治天地,http://111.56.90.5/000000000000/9001547084732463424/1.m3u8
SiTV-都市剧场,http://111.56.90.5/000000000000/5000000011000031111/1.m3u8
SiTV-动漫秀场,http://111.56.90.5/000000000000/5000000011000031113/1.m3u8
SiTV-乐游频道,http://111.56.90.5/000000000000/5000000011000031112/1.m3u8
SiTV-欢笑剧场-4K,http://111.56.90.5/000000000000/5000000007000010001/1.m3u8
🔥其他★频道🔥,#genre#
湖南快乐垂钓,http://111.56.90.5/000000000000/5000000011000031206/1.m3u8
湖南金鹰纪实,http://111.56.90.5/000000000000/5000000011000031203/1.m3u8
北京卡酷少儿,http://111.56.90.5/000000000000/5000000011000265008/1.m3u8
北京纪实科教,http://111.56.90.5/000000000000/1000000005000265020/1.m3u8
北京纪实科教,http://111.56.90.5/000000000000/1000000001000001910/1.m3u8

🔥港台★频道🔥¹,#genre#

凤凰中文,http://pull-vivek.speedws.com/live/aaafhzw.flv
凤凰中文,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkgBhqPU05spvygdOQVMR-49HfUHqoz3BWysXpY3IcoxaskiJ6HCxNUFEGBHN7J9cHwJfR5qJYrfvRgFxEFVGK3M4e6U8zBBcXQ62XaSa7kUQZiYq5vbmVseM-xEImPe5pGROKnFK232_zwhQVcDCWqJ8GlcYI2uYcWREAj3tlSyt6pugIwt_wjsXByc9jMtMyw.m3u8?u=1756878715
凤凰中文,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkgBhqPU05spvygdOQVMR-49HfUHqoz3BWysXpY3IcoxaskiJ6HCxNUFEGBHN7J9cHwJfR5qJYrfvRgFxEFVGK3M4e6U8zBBcXQ62XaSa7kUQZiYq5vbmVseM-xEImPe5pGROKnFK232_zwhQVcDCWqJ8GlcYI2uYcWREAj3tlSyt6pugIwt_wjsXByc9jMtMyw.m3u8?u=1756878715
凤凰中文,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkgBhqPU05spvygdOQVMR-49HfUHqoz3BWysXpY3IcoxaskiJ6HCxNUFEGBHN7J9cHwJfR5qJYrfvRgFxEFVGK3M4e6U8zBBcXQ62XaSa7kUQZiYq5vbmVseM-xEImPe5pGROKnFK232_zwhQVcDCWqJ8GlcYI2uYcWREAj3tlSyt6pugIwt_wjsXByc9jMtMyw.m3u8?u=1756878715
凤凰资讯,http://pull-vivek.speedws.com/live/aaafhzx.flv
凤凰资讯,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUknI2Qgu2H4THar3t2qm5CfJDW3oVsOfc-rbdZFzD2Lybr1EdctHM-qT90R9UPodL2nKzV7EyOABx0QR2dts6OWSHtsa0zWi7JZHPykhh2gL-1HTjlyHCq6MZDtf1gui0jRYCedTismGdA915iCIozcMoT5gl1u-RHNMhb_AyfsUllhm3olGmi0Hmey4uCeMycw.m3u8?u=1756878715
凤凰资讯,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUknI2Qgu2H4THar3t2qm5CfJDW3oVsOfc-rbdZFzD2Lybr1EdctHM-qT90R9UPodL2nKzV7EyOABx0QR2dts6OWSHtsa0zWi7JZHPykhh2gL-1HTjlyHCq6MZDtf1gui0jRYCedTismGdA915iCIozcMoT5gl1u-RHNMhb_AyfsUllhm3olGmi0Hmey4uCeMycw.m3u8?u=1756878715
凤凰资讯,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUknI2Qgu2H4THar3t2qm5CfJDW3oVsOfc-rbdZFzD2Lybr1EdctHM-qT90R9UPodL2nKzV7EyOABx0QR2dts6OWSHtsa0zWi7JZHPykhh2gL-1HTjlyHCq6MZDtf1gui0jRYCedTismGdA915iCIozcMoT5gl1u-RHNMhb_AyfsUllhm3olGmi0Hmey4uCeMycw.m3u8?u=1756878715
凤凰香港,http://pull-vivek.speedws.com/live/aaafhxg.flv
凤凰香港,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkn8SJteYZ9uqzUO6nYtuUh6F-PN7bfjcRGaPw6WlGqRJXDBhEndnIu4j9XCk2jMbsgXqcdc5EoIBXfD7zolJBsvKapI6zL3TY0miLmlXbN6s1HL9nbhZ_-YYylQavg8fyJuokqsa-c_dYoVldu95ImgqU0t9mxSaKem7IJRiBJmz9a_295GFeFQ89c_Ubo4Q9g.m3u8?u=1756878715
凤凰香港,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkn8SJteYZ9uqzUO6nYtuUh6F-PN7bfjcRGaPw6WlGqRJXDBhEndnIu4j9XCk2jMbsgXqcdc5EoIBXfD7zolJBsvKapI6zL3TY0miLmlXbN6s1HL9nbhZ_-YYylQavg8fyJuokqsa-c_dYoVldu95ImgqU0t9mxSaKem7IJRiBJmz9a_295GFeFQ89c_Ubo4Q9g.m3u8?u=1756878715
凤凰香港,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUWdJdT-WvPAhPYAjqDDKUkn8SJteYZ9uqzUO6nYtuUh6F-PN7bfjcRGaPw6WlGqRJXDBhEndnIu4j9XCk2jMbsgXqcdc5EoIBXfD7zolJBsvKapI6zL3TY0miLmlXbN6s1HL9nbhZ_-YYylQavg8fyJuokqsa-c_dYoVldu95ImgqU0t9mxSaKem7IJRiBJmz9a_295GFeFQ89c_Ubo4Q9g.m3u8?u=1756878715
TVB翡翠台,http://pull-vivek.speedws.com/live/aaajade.flv
TVB翡翠台,http://r.jdshipin.com/62WM7
TVB翡翠台,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUVBMebB-0s_t1mmJvMNHiXq_bJ2Cb2_rkjs8_iAgPWb6Uqr2eMUAeqv_AORRwOjT5IsFjfMAEPHWh0K8XgyZp-kp75ipWTJ1kV4iF8QOP3rntz-s7PorCqKLpfUkL0F9TFX40JOL29gGYjauDNUGTA3wF2DZDn9_EcYPOvgRFk0gXPTUutVYbeawjtj-qfBr_GkWTNUMnCqxHyxDrWFpXDQ.m3u8?u=1756878715
无线新闻台,http://pull-vivek.speedws.com/live/aaawxxw.flv
TVB明珠台,http://pull-vivek.speedws.com/live/aaamingzhu.flv
